id,uniq_id,date_time,action_id,customer_id,quantity
1,5117ab6a5a642b905700693a605970fe,2024-02-02T00:00:00,0,581,21
2,fad19b57b6a0ee120ab43ab9dde400da,2024-02-02T00:00:00,1,840,4
3,5634653025d45d1a7a47557e888b33d1,2024-02-02T00:00:00,2,281,20
4,79bd732a1f122b1c31df3387bcf9970c,2024-02-02T00:00:00,2,650,22
5,8fb90eacaabe5df88efa9b9e8c01bcad,2024-02-02T00:00:00,0,460,24
6,37522c68c2c2309669ff34725b01ceea,2024-02-02T00:00:00,1,601,1
7,8a946d34bd4c7abf88a59308120c330d,2024-02-03T00:00:00,3,600,18
8,a8455a0ffc134496ffa74943e79a4a40,2024-02-03T00:00:00,2,120,10
9,5f7577c5459a2518ff650b2c4d25d2b8,2024-02-03T00:00:00,1,0,18
10,d5edc3261b826ef9ef77d1277ac33d61,2024-02-03T00:00:00,0,990,10
11,dd9c2b38cf6306b5fc21252ed25c8664,2024-02-03T00:00:00,0,750,16
12,b7a8eef6764c349a6b6e5b11e5c061ed,2024-02-03T00:00:00,3,220,22
13,4b58e27a7b8b7a4874958d90be082ba6,2024-02-03T00:00:00,1,41,23
14,6c760b1e5dd5ba250b9f259d8ed81046,2024-02-03T00:00:00,1,690,1
15,ded503037a9cdf606ce671544dd528d0,2024-02-03T00:00:00,2,561,21
16,c3a319c06629718955484871b2dd64d4,2024-02-03T00:00:00,1,530,24
17,6b4708514d0e6bea436bbf4d1c5ca80f,2024-02-04T00:00:00,1,91,3
18,b122f3ec139f36f265780fb06fb96cc5,2024-02-04T00:00:00,0,400,0
19,4e4d728d21dc38f3d242ee8256b90316,2024-02-04T00:00:00,2,510,13
20,dd727564573b05dd9a6fd9799572b28d,2024-02-04T00:00:00,3,110,23
21,3c7361e2c55ccc8afa5c86a8b7b2c6f1,2024-02-04T00:00:00,3,550,18
22,44dccea78d819efb67aaa571d15e0cca,2024-02-04T00:00:00,3,550,10
23,4164b637857b1f616d2720aed00011a6,2024-02-04T00:00:00,1,270,15
24,3d97bba0788ae081c50413fd7e6a6ef3,2024-02-04T00:00:00,0,80,5
25,f95d227a3295216d866e7a8676c10e47,2024-02-04T00:00:00,3,131,18
26,f4ba5f4fc4a58a4c9bf500cdc88c9cd0,2024-02-04T00:00:00,1,620,6
27,9389b942bad290d98c9dd711ce3f164e,2024-02-04T00:00:00,3,360,2
28,be0d9ebc63332ae6d5c00495941309d7,2024-02-04T00:00:00,0,130,0
29,697a425ef01bd650f3bf415b7410f2c3,2024-02-04T00:00:00,1,91,24
30,697a425ef01bd650f3bf415b7410f2c3,2024-02-04T00:00:00,1,91,24
31,96c69caa9cb988cc5eb7b0f1b5e13d3d,2024-02-04T00:00:00,1,511,8
32,e754980678457bf8aba7bd2e1b38a9cb,2024-02-04T00:00:00,2,320,0
33,acb391d20377217bdb983596e02ddd5f,2024-02-04T00:00:00,3,60,0
34,6c00bab931329b811db062db2220557e,2024-02-04T00:00:00,3,331,15
35,5ed8c7cb28d6c7192633d84d721aa053,2024-02-04T00:00:00,3,821,11
36,631812f42cbdb3b339fa5eb1a0cad4f6,2024-02-05T00:00:00,0,781,8
37,39a486ea14d5c972a35bce134ddead36,2024-02-05T00:00:00,0,901,8
38,b81a43859ca189d1c550f805bbbfba0c,2024-02-05T00:00:00,1,260,21
39,60a5e82b7353ccfe1cb3d1fcdaa90789,2024-02-05T00:00:00,2,51,22
40,693f00535e6c9fd8c61b3f68accafb01,2024-02-05T00:00:00,2,870,6
41,1fc68599ddc7732776e391cf5661102d,2024-02-06T00:00:00,1,981,12
42,c6a7ecc98af93daf4d864e41aa970598,2024-02-06T00:00:00,3,590,12
43,d79d9b6f4bbd4f8e00a32f70ab51f8ed,2024-02-06T00:00:00,2,291,13
44,5557f8353e6e793ac8fac0321d26a84d,2024-02-06T00:00:00,3,540,4
45,09495169de1c05b010c20327caf707a7,2024-02-06T00:00:00,2,910,18
46,ba81e5fc460ef7ab55095f05ad06877b,2024-02-06T00:00:00,2,461,22
47,45a2a8471d68107a8ec1f11349e5fd49,2024-02-06T00:00:00,0,40,0
48,74bcbcae131c4b70cf7ad7864e13a66a,2024-02-06T00:00:00,1,811,12
49,216fcc20a769df895624636a7754489e,2024-02-06T00:00:00,3,681,19
50,2300417a06ac4fff5e41ec9211f4d7db,2024-02-06T00:00:00,1,671,6
51,ba1fb9a036d2d3117a0c4313401e4945,2024-02-06T00:00:00,2,10,3
52,79a5c2f889b945607ea29706d2c893b6,2024-02-06T00:00:00,0,700,22
53,bfc9c79097e1f35446263751f1628f08,2024-02-07T00:00:00,3,460,21
54,ac7ab904692cc9e7100dbbb38576fde2,2024-02-07T00:00:00,2,551,15
55,91db635f0a9f3beaaa5bc9ed4f943c6c,2024-02-07T00:00:00,2,41,11
